Font:   Style: 
Point Size: 0   Padding: 0   SP/PD Ratio: NaN

Characters included: 0/8362
Missing characters: 1487
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 20034	Hex: 4E42	Char [乂]
ID: 136211	Hex: 21413	Char [ᐓ]
ID: 174359	Hex: 2A917	Char [ꤗ]
ID: 34056	Hex: 8508	Char [蔈]
ID: 34058	Hex: 850A	Char [蔊]
ID: 27056	Hex: 69B0	Char [榰]
ID: 27025	Hex: 6991	Char [榑]
ID: 144843	Hex: 235CB	Char [㗋]
ID: 30096	Hex: 7590	Char [疐]
ID: 183832	Hex: 2CE18	Char [츘]
ID: 37242	Hex: 917A	Char [酺]
ID: 16590	Hex: 40CE	Char [䃎]
ID: 181399	Hex: 2C497	Char [쒗]
ID: 30888	Hex: 78A8	Char [碨]
ID: 152882	Hex: 25532	Char [唲]
ID: 177814	Hex: 2B696	Char [뚖]
ID: 19735	Hex: 4D17	Char [䴗]
ID: 40534	Hex: 9E56	Char [鹖]
ID: 15118	Hex: 3B0E	Char [㬎]
ID: 24150	Hex: 5E56	Char [幖]
ID: 23949	Hex: 5D8D	Char [嶍]
ID: 22297	Hex: 5719	Char [圙]
ID: 166991	Hex: 28C4F	Char [豏]
ID: 183140	Hex: 2CB64	Char [쭤]
ID: 39325	Hex: 999D	Char [馝]
ID: 40537	Hex: 9E59	Char [鹙]
ID: 31638	Hex: 7B96	Char [箖]
ID: 21124	Hex: 5284	Char [劄]
ID: 20692	Hex: 50D4	Char [僔]
ID: 20686	Hex: 50CE	Char [僎]
ID: 27075	Hex: 69C3	Char [槃]
ID: 13926	Hex: 3666	Char [㙦]
ID: 177813	Hex: 2B695	Char [뚕]
ID: 40086	Hex: 9C96	Char [鲖]
ID: 40087	Hex: 9C97	Char [鲗]
ID: 40088	Hex: 9C98	Char [鲘]
ID: 183696	Hex: 2CD90	Char [춐]
ID: 183695	Hex: 2CD8F	Char [춏]
ID: 171902	Hex: 29F7E	Char [齾]
ID: 22800	Hex: 5910	Char [夐]
ID: 183834	Hex: 2CE1A	Char [츚]
ID: 20952	Hex: 51D8	Char [凘]
ID: 40093	Hex: 9C9D	Char [鲝]
ID: 37163	Hex: 912B	Char [鄫]
ID: 29063	Hex: 7187	Char [熇]
ID: 28473	Hex: 6F39	Char [漹]
ID: 28438	Hex: 6F16	Char [漖]
ID: 28521	Hex: 6F69	Char [潩]
ID: 28476	Hex: 6F3C	Char [漼]
ID: 28468	Hex: 6F34	Char [漴]
ID: 16207	Hex: 3F4F	Char [㽏]
ID: 28424	Hex: 6F08	Char [漈]
ID: 28427	Hex: 6F0B	Char [漋]
ID: 28475	Hex: 6F3B	Char [漻]
ID: 24940	Hex: 616C	Char [慬]
ID: 15294	Hex: 3BBE	Char [㮾]
ID: 182557	Hex: 2C91D	Char [줝]
ID: 35093	Hex: 8915	Char [褕]
ID: 31131	Hex: 799B	Char [禛]
ID: 38569	Hex: 96A9	Char [隩]
ID: 23253	Hex: 5AD5	Char [嫕]
ID: 23277	Hex: 5AED	Char [嫭]
ID: 181826	Hex: 2C642	Char [왂]
ID: 16108	Hex: 3EEC	Char [㻬]
ID: 40633	Hex: 9EB9	Char [麹]
ID: 28454	Hex: 6F26	Char [漦]
ID: 21447	Hex: 53C7	Char [叇]
ID: 22691	Hex: 58A3	Char [墣]
ID: 22689	Hex: 58A1	Char [墡]
ID: 34177	Hex: 8581	Char [薁]
ID: 34051	Hex: 8503	Char [蔃]
ID: 27121	Hex: 69F1	Char [槱]
ID: 30927	Hex: 78CF	Char [磏]
ID: 38661	Hex: 9705	Char [霅]
ID: 26293	Hex: 66B5	Char [暵]
ID: 26290	Hex: 66B2	Char [暲]
ID: 26294	Hex: 66B6	Char [暶]
ID: 36390	Hex: 8E26	Char [踦]
ID: 17878	Hex: 45D6	Char [䗖]
ID: 34648	Hex: 8758	Char [蝘]
ID: 34674	Hex: 8772	Char [蝲]
ID: 22087	Hex: 5647	Char [噇]
ID: 22082	Hex: 5642	Char [噂]
ID: 32630	Hex: 7F76	Char [罶]
ID: 23986	Hex: 5DB2	Char [嶲]
ID: 14343	Hex: 3807	Char [㠇]
ID: 23967	Hex: 5D9F	Char [嶟]
ID: 23954	Hex: 5D92	Char [嶒]
ID: 183145	Hex: 2CB69	Char [쭩]
ID: 38229	Hex: 9555	Char [镕]
ID: 30366	Hex: 769E	Char [皞]
ID: 30363	Hex: 769B	Char [皛]
ID: 19736	Hex: 4D18	Char [䴘]
ID: 33358	Hex: 824E	Char [艎]
ID: 171907	Hex: 29F83	Char [龃]
ID: 35309	Hex: 89ED	Char [觭]
ID: 40546	Hex: 9E62	Char [鹢]
ID: 29083	Hex: 719B	Char [熛]
ID: 28502	Hex: 6F56	Char [潖]
ID: 15696	Hex: 3D50	Char [㵐]
ID: 28546	Hex: 6F82	Char [澂]
ID: 28571	Hex: 6F9B	Char [澛]
ID: 29804	Hex: 746C	Char [瑬]
ID: 28542	Hex: 6F7E	Char [潾]
ID: 25005	Hex: 61AD	Char [憭]
ID: 24981	Hex: 6195	Char [憕]
ID: 183843	Hex: 2CE23	Char [츣]
ID: 25133	Hex: 622D	Char [戭]
ID: 35119	Hex: 892F	Char [褯]
ID: 177021	Hex: 2B37D	Char [덽]
ID: 23293	Hex: 5AFD	Char [嫽]
ID: 36985	Hex: 9079	Char [遹]
ID: 183562	Hex: 2CD0A	Char [촊]
ID: 29861	Hex: 74A5	Char [璥]
ID: 29874	Hex: 74B2	Char [璲]
ID: 29842	Hex: 7492	Char [璒]
ID: 24985	Hex: 6199	Char [憙]
ID: 34227	Hex: 85B3	Char [薳]
ID: 182175	Hex: 2C79F	Char [잟]
ID: 34135	Hex: 8557	Char [蕗]
ID: 34210	Hex: 85A2	Char [薢]
ID: 27230	Hex: 6A5E	Char [橞]
ID: 27217	Hex: 6A51	Char [橑]
ID: 30945	Hex: 78E1	Char [磡]
ID: 152930	Hex: 25562	Char [啢]
ID: 30940	Hex: 78DC	Char [磜]
ID: 35950	Hex: 8C6E	Char [豮]
ID: 178150	Hex: 2B7E6	Char [럦]
ID: 183944	Hex: 2CE88	Char [캈]
ID: 178204	Hex: 2B81C	Char [렜]
ID: 34404	Hex: 8664	Char [虤]
ID: 26303	Hex: 66BF	Char [暿]
ID: 26316	Hex: 66CC	Char [曌]
ID: 15130	Hex: 3B1A	Char [㬚]
ID: 17883	Hex: 45DB	Char [䗛]
ID: 30081	Hex: 7581	Char [疁]
ID: 14355	Hex: 3813	Char [㠓]
ID: 174680	Hex: 2AA58	Char [꩘]
ID: 23974	Hex: 5DA6	Char [嶦]
ID: 183148	Hex: 2CB6C	Char [쭬]
ID: 166993	Hex: 28C51	Char [豑]
ID: 183151	Hex: 2CB6F	Char [쭯]
ID: 39326	Hex: 999E	Char [馞]
ID: 31727	Hex: 7BEF	Char [篯]
ID: 34912	Hex: 8860	Char [衠]
ID: 32290	Hex: 7E22	Char [縢]
ID: 177652	Hex: 2B5F4	Char [뗴]
ID: 183846	Hex: 2CE26	Char [츦]
ID: 32689	Hex: 7FB1	Char [羱]
ID: 31954	Hex: 7CD2	Char [糒]
ID: 29131	Hex: 71CB	Char [燋]
ID: 29115	Hex: 71BB	Char [熻]
ID: 29146	Hex: 71DA	Char [燚]
ID: 28649	Hex: 6FE9	Char [濩]
ID: 28619	Hex: 6FCB	Char [濋]
ID: 28586	Hex: 6FAA	Char [澪]
ID: 28605	Hex: 6FBD	Char [澽]
ID: 28589	Hex: 6FAD	Char [澭]
ID: 25018	Hex: 61BA	Char [憺]
ID: 23323	Hex: 5B1B	Char [嬛]
ID: 176439	Hex: 2B137	Char [넷]
ID: 29873	Hex: 74B1	Char [璱]
ID: 150141	Hex: 24A7D	Char [䩽]
ID: 29868	Hex: 74AC	Char [璬]
ID: 29870	Hex: 74AE	Char [璮]
ID: 39677	Hex: 9AFD	Char [髽]
ID: 25855	Hex: 64FF	Char [擿]
ID: 34239	Hex: 85BF	Char [薿]
ID: 34232	Hex: 85B8	Char [薸]
ID: 27334	Hex: 6AC6	Char [櫆]
ID: 27294	Hex: 6A9E	Char [檞]
ID: 37288	Hex: 91A8	Char [醨]
ID: 30969	Hex: 78F9	Char [磹]
ID: 30971	Hex: 78FB	Char [磻]
ID: 30635	Hex: 77AB	Char [瞫]
ID: 34767	Hex: 87CF	Char [蟏]
ID: 13838	Hex: 360E	Char [㘎]
ID: 183155	Hex: 2CB73	Char [쭳]
ID: 183158	Hex: 2CB76	Char [쭶]
ID: 177421	Hex: 2B50D	Char [딍]
ID: 183160	Hex: 2CB78	Char [쭸]
ID: 166996	Hex: 28C54	Char [豔]
ID: 183164	Hex: 2CB7C	Char [쭼]
ID: 177422	Hex: 2B50E	Char [딎]
ID: 30704	Hex: 77F0	Char [矰]
ID: 31321	Hex: 7A59	Char [穙]
ID: 31324	Hex: 7A5C	Char [穜]
ID: 31327	Hex: 7A5F	Char [穟]
ID: 31765	Hex: 7C15	Char [簕]
ID: 20774	Hex: 5126	Char [儦]
ID: 39755	Hex: 9B4B	Char [魋]
ID: 26038	Hex: 65B6	Char [斶]
ID: 183850	Hex: 2CE2A	Char [츪]
ID: 35903	Hex: 8C3F	Char [谿]
ID: 19616	Hex: 4CA0	Char [䲠]
ID: 183711	Hex: 2CD9F	Char [춟]
ID: 183712	Hex: 2CDA0	Char [춠]
ID: 40127	Hex: 9CBF	Char [鲿]
ID: 17898	Hex: 45EA	Char [䗪]
ID: 35162	Hex: 895A	Char [襚]
ID: 183720	Hex: 2CDA8	Char [춨]
ID: 34737	Hex: 87B1	Char [螱]
ID: 23340	Hex: 5B2C	Char [嬬]
ID: 23333	Hex: 5B25	Char [嬥]
ID: 156193	Hex: 26221	Char [戡]
ID: 176440	Hex: 2B138	Char [넸]
ID: 29888	Hex: 74C0	Char [瓀]
ID: 37328	Hex: 91D0	Char [釐]
ID: 29191	Hex: 7207	Char [爇]
ID: 38835	Hex: 97B3	Char [鞳]
ID: 38830	Hex: 97AE	Char [鞮]
ID: 182209	Hex: 2C7C1	Char [쟁]
ID: 34271	Hex: 85DF	Char [藟]
ID: 34278	Hex: 85E6	Char [藦]
ID: 34280	Hex: 85E8	Char [藨]
ID: 40673	Hex: 9EE1	Char [黡]
ID: 153000	Hex: 255A8	Char [喨]
ID: 34795	Hex: 87EB	Char [蟫]
ID: 17908	Hex: 45F4	Char [䗴]
ID: 39619	Hex: 9AC3	Char [髃]
ID: 38254	Hex: 956E	Char [镮]
ID: 37186	Hex: 9142	Char [酂]
ID: 39335	Hex: 99A7	Char [馧]
ID: 31773	Hex: 7C1D	Char [簝]
ID: 31792	Hex: 7C30	Char [簰]
ID: 30374	Hex: 76A6	Char [皦]
ID: 19618	Hex: 4CA2	Char [䲢]
ID: 40146	Hex: 9CD2	Char [鳒]
ID: 40559	Hex: 9E6F	Char [鹯]
ID: 30295	Hex: 7657	Char [癗]
ID: 156813	Hex: 2648D	Char [撍]
ID: 26078	Hex: 65DE	Char [旞]
ID: 32759	Hex: 7FF7	Char [翷]
ID: 17302	Hex: 4396	Char [䎖]
ID: 28692	Hex: 7014	Char [瀔]
ID: 35164	Hex: 895C	Char [襜]
ID: 19737	Hex: 4D19	Char [䴙]
ID: 181834	Hex: 2C64A	Char [왊]
ID: 22189	Hex: 56AD	Char [嚭]
ID: 15360	Hex: 3C00	Char [㰀]
ID: 39735	Hex: 9B37	Char [鬷]
ID: 32766	Hex: 7FFE	Char [翾]
ID: 20787	Hex: 5133	Char [儳]
ID: 20788	Hex: 5134	Char [儴]
ID: 183725	Hex: 2CDAD	Char [춭]
ID: 171916	Hex: 29F8C	Char [龌]
ID: 40155	Hex: 9CDB	Char [鳛]
ID: 40593	Hex: 9E91	Char [麑]
ID: 40598	Hex: 9E96	Char [麖]
ID: 24415	Hex: 5F5F	Char [彟]
ID: 23359	Hex: 5B3F	Char [嬿]
ID: 39698	Hex: 9B12	Char [鬒]
ID: 27394	Hex: 6B02	Char [欂]
ID: 29975	Hex: 7517	Char [甗]
ID: 165856	Hex: 287E0	Char [蟠]
ID: 24007	Hex: 5DC7	Char [巇]
ID: 37189	Hex: 9145	Char [酅]
ID: 39630	Hex: 9ACE	Char [髎]
ID: 183726	Hex: 2CDAE	Char [춮]
ID: 166729	Hex: 28B49	Char [證]
ID: 15884	Hex: 3E0C	Char [㸌]
ID: 29204	Hex: 7214	Char [爔]
ID: 28721	Hex: 7031	Char [瀱]
ID: 28732	Hex: 703C	Char [瀼]
ID: 35179	Hex: 896B	Char [襫]
ID: 23365	Hex: 5B45	Char [孅]
ID: 39590	Hex: 9AA6	Char [骦]
ID: 181835	Hex: 2C64B	Char [왋]
ID: 150217	Hex: 24AC9	Char [䫉]
ID: 29910	Hex: 74D6	Char [瓖]
ID: 39704	Hex: 9B18	Char [鬘]
ID: 36271	Hex: 8DAF	Char [趯]
ID: 183955	Hex: 2CE93	Char [캓]
ID: 32589	Hex: 7F4D	Char [罍]
ID: 40160	Hex: 9CE0	Char [鳠]
ID: 40163	Hex: 9CE3	Char [鳣]
ID: 29215	Hex: 721F	Char [爟]
ID: 29210	Hex: 721A	Char [爚]
ID: 28744	Hex: 7048	Char [灈]
ID: 31029	Hex: 7935	Char [礵]
ID: 40564	Hex: 9E74	Char [鹴]
ID: 30381	Hex: 76AD	Char [皭]
ID: 40866	Hex: 9FA2	Char [龢]
ID: 20153	Hex: 4EB9	Char [亹]
ID: 31845	Hex: 7C65	Char [籥]
ID: 177837	Hex: 2B6AD	Char [뚭]
ID: 29571	Hex: 7383	Char [玃]
ID: 40775	Hex: 9F47	Char [齇]
ID: 35327	Hex: 89FF	Char [觿]
ID: 183	Hex: B7	Char [·]
ID: 20059	Hex: 4E5B	Char [乛]
ID: 9633	Hex: 25A1	Char [□]
ID: 8804	Hex: 2264	Char [≤]
ID: 8805	Hex: 2265	Char [≥]
ID: 8451	Hex: 2103	Char [℃]

Characters excluded from packing:
----------------------------------------
